t_s,x_m,y_m,z_m,vx_ms,vy_ms,vz_ms
22.65,112.304673162994,147.757104741722,50.3765230903461,1.58245799596963,5.29234098129983,0.831413790887884
22.7,112.385454012326,148.021427402141,50.4177193587416,1.64861372238944,5.28055625117169,0.816290631928764
22.75,112.46951837119,148.285159485752,50.4581377801283,1.71379963692989,5.26871863893511,0.800305130406001
22.8,112.556817940281,148.548298456669,50.4977360264497,1.77802343747961,5.25683244734381,0.783488966728532
22.85,112.647304812099,148.810841990173,50.536473370867,1.84129309756451,5.24490181902082,0.765874500501744
22.9,112.740931484619,149.072787964513,50.5743107204151,1.90361686189933,5.23293072871606,0.747494718372348
22.95,112.837650874723,149.334134452318,50.6112106460482,1.96500324109558,5.22092297579619,0.728383181743444
23,112.937416331346,149.594879711651,50.6471374100691,2.02546100554117,5.20888217696386,0.708573974434217
23.05,113.040181648292,149.855022176697,50.6820569909418,2.084999178468,5.19681175920646,0.688101650357583
23.1,113.14590107669,150.114560448103,50.7159371054897,2.143627028225,5.18471495297747,0.667001181287898
23.15,113.254529337039,150.373493282988,50.7487472284864,2.20135405977488,5.17259478561587,0.6453079047895
23.2,113.36602163081,150.631819584629,50.7804586096476,2.2581900054345,5.16045407501229,0.623057472375471
23.25,113.480333651566,150.889538391833,50.8110442880388,2.31414481487951,5.1482954235325,0.600285797964475
23.3,113.597421595566,151.146648868015,50.8404791039148,2.3692286444356,5.13612121221157,0.577029006701968
23.35,113.717242171818,151.403150289995,50.8687397080098,2.42345184567968,5.12393359523428,0.553323384210418
23.4,113.839752611536,151.659042036521,50.8958045683029,2.47682495337636,5.11173449471925,0.529205326331488
23.45,113.964910676992,151.91432357654,50.921653974284,2.52935867277594,5.09952559582624,0.504711289421351
23.5,114.092674669706,152.168994457241,50.9462700387495,2.5810638663026,5.08730834220786,0.479877741258508
23.55,114.223003437959,152.423054291868,50.9696366971602,2.63195153966259,5.07508393182823,0.454741112621654
23.6,114.3558563836,152.676502747342,50.9917397045953,2.68203282740454,5.0628533131726,0.429337749593236
23.65,114.491193468117,152.929339531701,51.0125666303418,2.7313189779659,5.05061718187285,0.403703866642448
23.7,114.628975217946,153.181564381379,51.0321068501577,2.77982133824146,5.03837597777449,0.377875500539484
23.75,114.769162727784,153.433177048824,51.0503515362534,2.82755123921975,5.0261299193226,0.351888465046308
23.8,114.911717650617,153.684177294576,51.0672936450043,2.87451967871513,5.013879111601,0.325778305508859
23.85,115.056602187144,153.934564879049,51.0829279024157,2.92073762018183,5.00162342270953,0.299580254575732
23.9,115.203779087994,154.184339549022,51.0972507874292,2.96621609478567,4.98936243939116,0.273329190171351
23.95,115.353211656709,154.433501023603,51.1102605131617,3.01096618519503,4.97709546825932,0.247059594654694
24,115.50486375191,154.682048980263,51.1219570061284,3.05499900909474,4.96482153750116,0.220805515064232
24.05,115.658699788632,154.929983040964,51.132341883506,3.09832570246254,4.95253939908042,0.194600524485876
24.1,115.81468473881,155.177302758418,51.1414184284934,3.14095740265112,4.9402475314616,0.168477684578691
24.15,115.972784130929,155.42400760249,51.1491915638288,3.18290523132136,4.92794414287564,0.142469509291291
24.2,116.132964048805,155.670096946779,51.1556678235214,3.22418027727595,4.91562717514551,0.116607929799868
24.25,116.295191129516,155.915570055403,51.1608553228634,3.26479357924483,4.90329430808782,0.0909242606969469
24.3,116.459432560464,156.160426070026,51.1647637267812,3.3047561086771,4.89094296450423,0.0654491674580454
24.35,116.625656075586,156.404663997142,51.1674042165938,3.34407875259617,4.87857031577361,0.0402126352115297
24.4,116.793829950702,156.648282695655,51.168789455242,3.3827722965774,4.86617328805294,0.0152439388350622
24.45,116.963922998027,156.891280864788,51.1689335510568,3.42084740790939,4.85374856909172,-0.00942838559986181
24.5,117.135904559834,157.133657032345,51.167852020133,3.45831461900163,4.8412926156613,-0.0337765680156894
24.55,117.309744501306,157.375409543357,51.165561747379,3.49518431110257,4.82880166159701,-0.0577736301312071
24.6,117.485413202576,157.616536549158,51.1620809463113,3.53146669839323,4.81627172644712,-0.081393409862785
24.65,117.662881549987,157.857035996889,51.1574291176634,3.56717181252155,4.80369862471937,-0.104610584310621
24.7,117.842120926588,158.096905619497,51.1516270068825,3.60230948764314,4.79107797571148,-0.127400691318075
24.75,118.023103201898,158.336142926227,51.1446965605824,3.63688934603322,4.77840521390887,-0.149740149594143
24.8,118.205800720963,158.574745193655,51.136660882028,3.6709207843338,4.76567559992869,-0.171606277391081
24.85,118.390186292749,158.81270945728,51.1275441857209,3.70441296049873,4.75288423198592,-0.192977309731191
24.9,118.576233177894,159.0500325037,51.1173717511608,3.73737478149682,4.7400260578537,-0.213832414178768
24.95,118.763915075869,159.286710863398,51.1061698758543,3.76981489183129,4.72709588728688,-0.234151705155251
25,118.953206111583,159.52274080416,51.0939658276445,3.80174166293011,4.7140884048744,-0.253916256797645
25.05,119.14408082149,159.75811832515,51.0807877964345,3.83316318345866,4.70099818328373,-0.273108114362336
25.1,119.336514139221,159.992839151649,51.0666648453758,3.86408725060179,4.68781969685744,-0.291710304178513
25.15,119.530481380818,160.226898730484,51.0516268615967,3.89452136235784,4.67454733552005,-0.30970684215746
25.2,119.725958229603,160.460292226165,51.0357045065398,3.92447271088205,4.66117541895122,-0.327082740866089
25.25,119.922920720741,160.693014517729,51.0189291659824,3.95394817691157,4.64769821097949,-0.343824015175168
25.3,120.12134522555,160.92506019631,51.0013328998095,3.98295432529803,4.63410993414954,-0.359917686494781
25.35,120.321208435626,161.156423563446,50.9829483916103,4.0114974016679,4.620404784415,-0.375351785611622
25.4,120.522487346815,161.387098630111,50.9638088981669,4.03958333022418,4.6065769459079,-0.3901153541448
25.45,120.725159243113,161.617079116503,50.9439481989048,4.0672177126962,4.59262060573563,-0.404198444638837
25.5,120.929201680542,161.846358452553,50.9234005453726,4.09440582843784,4.57852996875629,-0.417592119314553
25.55,121.134592471055,162.074929779191,50.9022006108166,4.12115263566729,4.56429927228333,-0.430288447500449
25.6,121.341309666533,162.302785950322,50.880383439917,4.14746277383457,4.54992280067122,-0.442280501769134
25.65,121.549331542932,162.529919535551,50.8579843987485,4.17334056709638,4.53539489973437,-0.453562352805115
25.7,121.758636584627,162.756322823602,50.8350391250288,4.19879002887086,4.52070999095295,-0.464129063032064
25.75,121.969203469008,162.981987826459,50.8115834787169,4.22381486743835,4.50586258542016,-0.47397667902929
25.8,122.181011051387,163.206906284186,50.7876534930187,4.24841849254818,4.49084729748746,-0.483102222768767
25.85,122.394038350256,163.431069670422,50.7632853258609,4.27260402298509,4.47565885806543,-0.49150368170546
25.9,122.608264518662,163.654469220804,50.738515211888,4.29636319473828,4.46030965061356,-0.499179997764771
25.95,122.823665758981,163.877100836119,50.7133794150123,4.31959801364676,4.44495664045111,-0.506131057460185
26,123.040215550419,164.098965018438,50.6879141812766,4.3423066471601,4.42961165528988,-0.512357687603513
26.05,123.25788779443,164.320062067145,50.6621556920994,4.36449751544428,4.41427061025056,-0.51786164425963
26.1,123.476656812084,164.540392075922,50.6361400181581,4.38617898149371,4.39892936365718,-0.522645598575275
26.15,123.696497340989,164.759954930138,50.6099030740108,4.40735934233143,4.38358372613711,-0.526713121534349
26.2,123.917384527748,164.978750310394,50.5834805735086,4.42804657728076,4.36822981589638,-0.530068667577995
26.25,124.139293907109,165.196777715502,50.5569079860615,4.4482483094932,4.35286414075303,-0.532717556905376
26.3,124.362201392917,165.414036470186,50.5302204938095,4.46797208841097,4.33748321776288,-0.534665956957695
26.35,124.586083274954,165.630525724832,50.5034529497405,4.48722540087433,4.32208355763165,-0.535920863070591
26.4,124.810916215649,165.846244455369,50.4766398367984,4.50601566510157,4.3066616727286,-0.536490078233219
26.45,125.036677246508,166.061191463545,50.4498152280241,4.52435022493823,4.29121408465491,-0.536382191993582
26.5,125.263343764256,166.275365377568,50.4230127477716,4.54223634438109,4.27573733136197,-0.535606558554565
26.55,125.490893526712,166.488764653092,50.3962655340393,4.55968120238072,4.26022797381777,-0.534173274106247
26.6,125.719304648412,166.701387574527,50.369606201952,4.57669188792568,4.24468260222297,-0.532093153441028
26.65,125.948555595997,166.913232256641,50.34306680843,4.59327539540957,4.22909784178181,-0.529377705898841
26.7,126.178625181118,167.12429665249,50.3166788180877,4.60943845306459,4.21347078947778,-0.526039107675382
26.75,126.409492535622,167.334578604499,50.2904730710882,4.62518715365776,4.19779987532265,-0.522090152844833
26.8,126.641137087632,167.544075887602,50.2644797533927,4.64052730756902,4.18208381967232,-0.517544209815395
26.85,126.873538551527,167.752786212688,50.2387283686737,4.65546455546529,4.16632134117426,-0.512415198122512
26.9,127.106676919594,167.96070722663,50.2132477113037,4.67000437393068,4.1505111613048,-0.506717566531834
26.95,127.340532453961,168.167836512539,50.188065840452,4.68415208105848,4.13465200883618,-0.500466270635327
27,127.575085678817,168.37417159024,50.1632100553135,4.69791284200029,4.11874262422387,-0.493676749973696
27.05,127.810317372898,168.57970991696,50.1387068714921,4.71129167446708,4.10278176390515,-0.48636490471905
27.1,128.046208562253,168.784448888238,50.1145819985607,4.72429345417603,4.08676820450133,-0.478547071952305
27.15,128.282740513281,168.988385839031,50.0908603188168,4.73692292023625,4.07070074691639,-0.470240001570413
27.2,128.519894722264,169.191518056356,50.0675658672632,4.74918444540435,4.05457894039159,-0.461460830428144
27.25,128.757652890698,169.393842840563,50.0447218130593,4.76108193893058,4.03840359071006,-0.452227050521403
27.3,128.995996912917,169.595357540638,50.022350442476,4.77261923386881,4.0221757603894,-0.442556481036732
27.35,129.234908874377,169.796059561165,50.0004731431514,4.78380014207341,4.00589661001184,-0.432467244075481
27.4,129.47437105059,169.9959463671,49.9791103895495,4.79462845390422,3.98956739292585,-0.421977740451802
27.45,129.71436590604,170.195015488276,49.9582817296328,4.80510793777929,3.97318945001146,-0.411106625348634
27.5,129.954876093073,170.393264523649,49.9380057727548,4.81524233959657,3.95676420450666,-0.39987278386071
27.55,130.19588445075,170.590691145291,49.9183001787776,4.82503538204441,3.94029315689334,-0.388295306453872
27.6,130.437374003674,170.787293102123,49.899181648418,4.83449076381978,3.92377787984176,-0.376393464370223
27.65,130.679327960761,170.9830682234,49.8806659148242,4.84361215877193,3.9072200132132,-0.364186685008733
27.7,130.921729713982,171.178014421946,49.8627677363834,4.85240321498798,3.89062125912125,-0.351694527311039
27.75,131.164562837048,171.372129697147,49.8455008907594,4.86086755383601,3.87398337705276,-0.338936657182186
27.8,131.407811084049,171.565412137695,49.8288781701575,4.86900876897979,3.85730817905008,-0.325932822976041
27.85,131.651458388046,171.757859924101,49.8129113778132,4.87683042537866,3.84059752495691,-0.312702831075003
27.9,131.895488859609,171.949471330964,49.7976113256985,4.8843360582844,3.82385331773031,-0.299266521593525
27.95,132.139886785307,172.140244729013,49.7829878334398,4.89152917224654,3.80707749882217,-0.285643744234748
28,132.384636626148,172.330178586916,49.7690497284383,4.89841324013603,3.79027204363372,-0.271854334329331
28.05,132.629723015973,172.519271472868,49.7558048471832,4.90499170219652,3.77343895704685,-0.257918089085255
28.1,132.875130759799,172.707522055952,49.7432600377468,4.91126796513141,3.75658026903665,-0.243854744077045
28.15,133.120844832123,172.894929107289,49.7314211634482,4.91724540123407,3.7396980303693,-0.229683950002495
28.2,133.366850375178,173.08149150097,49.7202931076725,4.92292734756762,3.72279430839022,-0.21542524973451
28.25,133.613132697154,173.267208214779,49.7098797798286,4.92831710519991,3.70587118290678,-0.201098055695267
28.3,133.859677270379,173.452078330722,49.7001841224307,4.93341793849867,3.68893074217071,-0.186721627579317
28.35,134.106469729469,173.636101035343,49.6912081192833,4.93823307449077,3.67197507896462,-0.172315050451769
28.4,134.353495869445,173.819275619863,49.6829528047526,4.94276570228915,3.65500628679754,-0.157897213247029
28.45,134.600741643826,174.001601480116,49.6754182741009,4.9470189725902,3.63802645621399,-0.143486787693008
28.5,134.848193162697,174.183078116316,49.6686036948652,4.95099599724361,3.62103767122118,-0.129102207684984
28.55,135.095836690754,174.363705132641,49.6625073192545,4.95469984889635,3.60404200583847,-0.114761649132638
28.6,135.343658645343,174.543482236653,49.6571264975423,4.95813356071184,3.58704152077344,-0.100483010303022
28.65,135.591645594473,174.722409238547,49.6524576924299,4.96130012616474,3.57003826022826,-0.0862838926814573
28.7,135.839784254834,174.900486050252,49.6484964943525,4.96420249891151,3.55303424884008,-0.072181582371559
28.75,136.088061489802,175.07771268438,49.6452376377016,4.96684359273631,3.53603148875873,-0.0581930320547296
28.8,136.336464307443,175.25408925303,49.6426750179352,4.96922628157149,3.5190319568648,-0.0443348435286266
28.85,136.58497985853,175.429615966455,49.6408017095462,4.97135339959165,3.50203760213067,-0.0306232508432019
28.9,136.83359543455,175.60429313161,49.6396099848585,4.97322774137964,3.48505034312706,-0.017074104051998
28.95,137.082298465735,175.778121150568,49.6390913336199,4.9748520621629,3.46807206567678,-0.0037028535954478
29,137.331076519102,175.951100518829,49.6392364833598,4.97622907811806,3.45110462065763,0.00947546466804237
29.05,137.579917296507,176.123231823519,49.6400354204786,4.97736146674156,3.43414982195542,0.0224462437684283
29.1,137.828808632722,176.294515741496,49.6414774120359,4.97825186728385,3.41720944456815,0.0351953192539914
29.15,138.077738493539,176.464953037355,49.6435510282026,4.97890288124443,3.40028522286177,0.047708982132158
29.2,138.326694973888,176.634544561365,49.6462441653429,4.9793170729251,3.3833788489776,0.0599739911094425
29.25,138.575666295999,176.803291247312,49.6495440696907,4.97949697003818,3.36649197139114,0.0719775841198344
29.3,138.824640807588,176.971194110289,49.6534373615838,4.97944506436701,3.34962619362171,0.0837074891320102
29.35,139.073606980074,177.138254244418,49.6579100602208,4.97916381247516,3.33278307309164,0.0951519342268308
29.4,139.322553406841,177.304472820515,49.6629476089033,4.97865563646143,3.31596412013396,0.106299656937664
29.45,139.571468801531,177.469851083722,49.6685349007264,4.97792292475717,3.29917079714648,0.117139912847164
29.5,139.820341996386,177.634390351083,49.6746563046809,4.97696803296265,3.28240451789042,0.127662483435234
29.55,140.069161940623,177.798092009107,49.6812956921281,4.97579328471904,3.26566664693102,0.137857683173996
29.6,140.317917698861,177.960957511288,49.6884364636117,4.97440097261275,3.24895849921745,0.147716365866682
29.65,140.566598449593,178.122988375624,49.6960615759665,4.97279335910857,3.23228133979883,0.15722993022848
29.7,140.815193483702,178.284186182113,49.7041535696878,4.97097267750843,3.21563638367314,0.166390324708434
29.75,141.063692203024,178.444552570252,49.712694596523,4.96894113293235,3.19902479576529,0.175190051552602
29.8,141.312084118972,178.604089236532,49.7216664472473,4.96670090331826,3.18244769103046,0.183622170109762
29.85,141.560358851195,178.762797931949,49.7310505795855,4.96425414043752,3.16590613467853,0.191680299382021
29.9,141.808506126297,178.920680459523,49.7408281462428,4.96160297092288,3.14940114251527,0.199358619823738
29.95,142.056515776608,179.077738671836,49.7509800230071,4.9587494973058,3.13293368139562,0.206651874393245
30,142.304377739005,179.233974468604,49.7614868368845,4.95569579906004,3.11650466978435,0.213555368862861
30.05,142.552082053781,179.389389794267,49.772328994233,4.95244393364847,3.10011497841904,0.220064971393721
30.1,142.799618863577,179.543986635627,49.7834867088558,4.94899593757043,3.08376543107034,0.226177111382962
30.15,143.046978412353,179.697767019514,49.7949400300193,4.94535382740653,3.06745680539413,0.231888777591746
30.2,143.294151044426,179.850733010512,49.8066688703596,4.94151960085845,3.05118983387036,0.237197515563617
30.25,143.541127203543,180.002886708717,49.818653033643,4.93749523778093,3.03496520482291,0.242101424343575
30.3,143.787897432024,180.154230247562,49.8308722423438,4.93328270120353,3.01878356351503,0.246599152509189
30.35,144.034452369935,180.30476579169,49.8433061650085,4.9288839383398,3.00264551331461,0.250689893525964
30.4,144.280782754334,180.454495534891,49.8559344433699,4.9243008815814,2.98655161692374,0.254373380440012
30.45,144.526879418544,180.603421698099,49.8687367191795,4.91953544947521,2.97050239766675,0.257649879921929
30.5,144.772733291492,180.75154652746,49.8816926607272,4.91458954768105,2.95449834083101,0.260520185676572
30.55,145.018335397083,180.89887229246,49.894781989015,4.90946506990845,2.93853989505485,0.262985611234205
30.6,145.26367685363,181.045401284131,49.9079845035557,4.90416389883015,2.92262747375691,0.26504798213921
30.65,145.508748873321,181.191135813326,49.9212801077656,4.89868790697101,2.90676145660124,0.266709627553282
30.7,145.753542761734,181.336078209069,49.9346488339243,4.89303895757047,2.89094219099253,0.267973371290678
30.75,145.998049917396,181.480230816978,49.948070867671,4.88721890541712,2.87516999359617,0.268842522303739
30.8,146.242261831379,181.62359599777,49.9615265720128,4.88122959765396,2.85944515187741,0.269320864637499
30.85,146.486170086935,181.766176125835,49.9749965108177,4.87507287455318,2.84376792565465,0.269412646872761
30.9,146.729766359175,181.907973587897,49.9884614717667,4.86875057025913,2.82813854866138,0.269122571077541
30.95,146.973042414779,182.048990781747,50.0019024887425,4.86226451349861,2.81255723011192,0.26845578128728
31,147.215990111742,182.189230115056,50.0153008636301,4.85561652825735,2.79702415626587,0.267417851534667
31.05,147.458601399153,182.328694004266,50.0286381875087,4.848808434422,2.78153949198672,0.26601477345034
31.1,147.700868317004,182.467384873562,50.0418963612131,4.84184204838693,2.76610338228977,0.264252943456089
31.15,147.942782996035,182.605305153912,50.0550576152447,4.83471918362501,2.75071595387523,0.262139149572548
31.2,148.184337657594,182.742457282194,50.0681045290144,4.82744165122214,2.73537731664199,0.259680557863635
31.25,148.425524613536,182.878843700395,50.0810200493982,4.82001126037494,2.72008756517822,0.256884698540286
31.3,148.666336266139,183.014466854875,50.0937875085913,4.81242981885134,2.70484678022496,0.253759451746221
31.35,148.906765108042,183.149329195716,50.1063906412424,4.80469913341393,2.68965503010889,0.250313033048695
31.4,149.146803722203,183.283433176137,50.1188136008567,4.79682101020582,2.67451237214116,0.246553978657309
31.45,149.386444781881,183.416781251974,50.1310409754534,4.78879725509916,2.65941885397877,0.242491130394075
31.5,149.625681050629,183.549375881232,50.1430578024658,4.78062967400627,2.64437451494588,0.238133620438005
31.55,149.864505382302,183.681219523701,50.1548495828732,4.77232007315362,2.62937938731193,0.233490855867517
31.6,150.102910721077,183.812314640634,50.1664022945562,4.76387025931881,2.61443349752445,0.228572503023961
31.65,150.340890101491,183.942663694486,50.1777024048649,4.75528204003101,2.59953686739394,0.223388471719525
31.7,150.578436648478,184.072269148709,50.1887368823957,4.74655722373517,2.584689515229,0.217948899312717
31.75,150.81554357742,184.201133467607,50.1994932079673,4.73769761992056,2.56989145691976,0.212264134674503
31.8,151.052204194202,184.329259116239,50.2099593847945,4.72870503921408,2.55514270696812,0.206344722068054
31.85,151.28841189527,184.456648560375,50.2201239478526,4.71958129343914,2.54044327946336,0.200201384964882
31.9,151.524160167692,184.583304266499,50.229975972433,4.71032819564064,2.52579318900196,0.193845009819933
31.95,151.759442589218,184.709228701853,50.2395050818859,4.70094756007695,2.51119245155086,0.187286629827987
32,151.99425282834,184.834424334532,50.2487014545512,4.69144120217954,2.49664108525328,0.180537408683448
32.05,152.228584644352,184.958893633607,50.2575558298785,4.68181093848136,2.48213911117672,0.173608624365296
32.1,152.462431887397,185.082639069288,50.2660595137361,4.67205858651469,2.46768655400287,0.1665116529687
32.15,152.695788498518,185.205663113126,50.2742043829146,4.6621859646795,2.45328344265924,0.159257952604386
32.2,152.928648509698,185.327968238234,50.2819828888267,4.65219489208346,2.43892981089281,0.15185904738654
32.25,153.161006043887,185.449556919546,50.289388060409,4.64208718835447,2.4246256977858,0.144326511529584
32.3,153.392855315026,185.57043163409,50.2964135062329,4.631864673427,2.41037114821417,0.136671953573775
32.35,153.624190628056,185.690594861295,50.3030534158287,4.62152916730317,2.39616621324955,0.128907000759117
32.4,153.855006378913,185.810049083302,50.3093025602339,4.61108248979002,2.38201095050525,0.121043283566627
32.45,154.085297054513,185.928796785306,50.3151562917724,4.60052646021389,2.36790542442747,0.113092420445492
32.5,154.315057232722,186.046840455897,50.3206105430755,4.58986289711333,2.3538497065328,0.105066002744179
32.55,154.544281582303,186.164182587423,50.3256618253544,4.57909361791166,2.33984387559327,0.0969755798630182
32.6,154.772964862858,186.280825676355,50.3303072259369,4.56822043857058,2.32588801777029,0.0888326446452459
32.65,155.001101924741,186.396772223659,50.3345444050795,4.55724517322593,2.31198222669911,0.0806486190229534
32.7,155.22868770896,186.512024735169,50.3383715920682,4.54616963380708,2.29812660352522,0.0724348399338051
32.75,155.455717247057,186.626585721966,50.3417875806233,4.53499562964108,2.28432125689466,0.0642025455238166
32.8,155.682185660965,186.740457700748,50.3447917236206,4.52372496704303,2.27056630289986,0.0559628616508881
32.85,155.908088162851,186.853643194202,50.3473839271464,4.51235944889379,2.25686186498294,0.0477267887031836
32.9,156.133420054928,186.96614473137,50.3495646439011,4.50090087420652,2.24320807379851,0.0395051887458321
32.95,156.358176729257,187.077964848,50.3513348659689,4.48935103768323,2.22960506703793,0.0313087730088011
33,156.582353667514,187.1891060869,50.3526961169705,4.47771172926264,2.21605298921706,0.0231480897281631
33.05,156.805946440747,187.299570998267,50.3536504436173,4.46598473366067,2.20255199142976,0.0150335123523347
33.1,157.028950709095,187.409362140011,50.3542004066844,4.45417182990482,2.1891022310692,0.0069752281242218
33.15,157.2513622215,187.518482078065,50.3543490714236,4.44227479086361,2.17570387151915,-0.00101677295044351
33.2,157.473176815382,187.626933386672,50.3540999974335,4.43029538277242,2.16235708181751,-0.00893270873894599
33.25,157.694390416297,187.734718648661,50.3534572280083,4.41823536475691,2.1490620362943,-0.0167630152126379
33.3,157.91499903757,187.841840455702,50.352425278986,4.40609648835511,2.13581891418625,-0.0244983562648855
33.35,158.134998779903,187.948301408543,50.351009127115,4.39388049703946,2.12262789923024,-0.0321296331082602
33.4,158.354385830961,188.054104117219,50.3492141979623,4.38158912573993,2.1094891792378,-0.0396479932439856
33.45,158.57315646493,188.159251201252,50.3470463533839,4.36922410036915,2.0964029456529,-0.0470448389973112
33.5,158.791307042058,188.263745289813,50.3445118785796,4.35678713735088,2.08336939309496,-0.0543118356131441
33.55,159.008834008166,188.367589021879,50.3416174687531,4.34427994315263,2.07038871888953,-0.0614409189069269
33.6,159.225733894142,188.470785046346,50.3383702154027,4.33170421382358,2.05746112258841,-0.0684243024664034
33.65,159.442003315405,188.573336022136,50.3347775922611,4.31906163453863,2.04458680548143,-0.0752544844005662
33.7,159.65763897135,188.675244618269,50.3308474409104,4.30635387914968,2.03176597010182,-0.0819242536327225
33.75,159.872637644775,188.776513513909,50.3265879560939,4.29358260974482,2.01899881972711,-0.0884266957352586
33.8,160.086996201279,188.877145398397,50.322007670747,4.28074947621645,2.00628555787744,-0.0947551983043134
33.85,160.30071158864,188.97714297124,50.3171154407713,4.26785611583902,1.99362638781306,-0.100903455873203
