t_s,x_m,y_m,z_m,vx_ms,vy_ms,vz_ms
33.9,160.513780836177,189.076508942096,50.3119204295748,4.25490415285725,1.98102151203282,-0.106865474364055
33.95,160.726201054087,189.175246030716,50.3064320924004,4.24189519808543,1.96847113177531,-0.11263557507772
34,160.937969432763,189.273356966872,50.3006601604671,4.22883084851854,1.95597544652424,-0.118208398222644
34.05,161.149083242097,189.370844490254,50.2946146249458,4.2157126869559,1.94353465351964,-0.123578905983952
34.1,161.359539830755,189.467711350351,50.2883057207936,4.20254228163772,1.9311489472763,-0.128742385134612
34.15,161.569336625446,189.563960306298,50.2817439104681,4.18932118589536,1.91881851911085,-0.13369444919109
34.2,161.778471130165,189.659594126706,50.2749398675464,4.17605093781556,1.90654355667875,-0.138431040116476
34.25,161.986940925423,189.754615589469,50.2679044602689,4.16273305991923,1.89432424352254,-0.142948429574631
34.3,162.194743667463,189.849027481545,50.2606487350327,4.14936905885519,1.8821607586323,-0.147243219739407
34.35,162.401877087457,189.94283259872,50.2531838998549,4.13596042510919,1.87005327601953,-0.151312343663552
34.4,162.60833899069,190.036033745345,50.2455213078282,4.1225086327285,1.85800196430544,-0.155153065212393
34.45,162.814127255735,190.128633734062,50.2376724405916,4.10901513906248,1.84600698632436,-0.158762978567914
34.5,163.019239833609,190.220635385501,50.229648891835,4.09548138451921,1.83406849874343,-0.16214000730931
34.55,163.223674746921,190.312041527962,50.2214623508616,4.08190879233842,1.82218665169891,-0.165282403076577
34.6,163.427430089008,190.402854997084,50.2131245862264,4.06829876838097,1.81036158845014,-0.168188743824158
34.65,163.630504023062,190.493078635488,50.204647429473,4.05465270093482,1.79859344505148,-0.170857931672087
34.7,163.832894781246,190.582715292413,50.196042758987,4.04097196053768,1.78688235004285,-0.173289190362516
34.75,164.034600663804,190.671767823329,50.1873224839865,4.02725789981637,1.77522842415926,-0.175482062329907
34.8,164.23562003816,190.760239089542,50.1784985286687,4.01351185334277,1.76363178005981,-0.177436405393571
34.85,164.43595133801,190.848131957787,50.169582816531,3.9997351375065,1.75209252207621,-0.179152389081596
34.9,164.635593062417,190.935449299799,50.1605872548853,3.98592905040411,1.74061074598127,-0.180630490595595
34.95,164.834543774886,191.022193991884,50.1515237195819,3.97209487174468,1.7291865387774,-0.181871490426017
35,165.032802102448,191.108368914476,50.1424040399622,3.95823386277178,1.71781997850523,-0.1828764676281
35.05,165.230366734731,191.193976951683,50.1332399840553,3.94434726620152,1.70651113407236,-0.183646794768874
35.1,165.427236423038,191.279020990825,50.1240432440355,3.93043630617654,1.69526006510225,-0.184184132555874
35.15,165.623409979411,191.363503921972,50.1148254219557,3.91650218823569,1.68406682180306,-0.184490424158529
35.2,165.818886275706,191.447428637462,50.1055980157729,3.90254609929912,1.6729314448564,-0.184567889233449
35.25,166.013664242657,191.530798031431,50.0963724056788,3.88856920766858,1.66185396532576,-0.184419017665033
35.3,166.20774286895,191.613614999325,50.0871598407507,3.87457266304243,1.65083440458428,-0.184046563033106
35.35,166.401121200291,191.695882437414,50.0779714259356,3.86055759654534,1.63987277426172,-0.183453535819422
35.4,166.593798338477,191.777603242306,50.06881810938,3.84652512077196,1.62896907621012,-0.182643196365133
35.45,166.785773440476,191.858780310457,50.059710670118,3.83247632984451,1.6181233024879,-0.181619047591417
35.5,166.977045717498,191.939416537681,50.0506597061293,3.81841229948368,1.60733543536195,-0.180384827495672
35.55,167.167614434084,192.019514818661,50.0416756227769,3.80433408709259,1.59660544732715,-0.178944501435772
35.6,167.357478907186,192.099078046461,50.0327686216364,3.79024273185324,1.58593330114295,-0.177302254215018
35.65,167.546638505265,192.17810911204,50.0239486897256,3.77613925483517,1.57531894988653,-0.175462481980507
35.7,167.735092647384,192.256610903771,50.0152255891434,3.76202465911573,1.56476233702177,-0.173429783947722
35.75,167.922840802311,192.334586306963,50.0066088471267,3.74789992991165,1.5542633964837,-0.171208953964218
35.8,168.109882487634,192.412038203382,49.9981077465327,3.73376603472133,1.54382205277771,-0.1688049719253
35.85,168.296217268874,192.488969470789,49.989731316754,3.71962392347745,1.53343822109294,-0.166222995054654
35.9,168.481844758614,192.565382982472,49.9814883250728,3.70547452870935,1.52311180742922,-0.163468349062865
35.95,168.666764615633,192.641281606795,49.9733872684601,3.69131876571477,1.51284270873688,-0.160546519196789
36,168.850976544044,192.716668206744,49.9654363658241,3.67715753274043,1.50263081306883,-0.157463141192684
36.05,169.034480292454,192.791545639488,49.9576435507141,3.66299171117091,1.49247599974421,-0.15422399214601
36.1,169.21727565312,192.865916755949,49.9500164644824,3.64882216572542,1.48237813952298,-0.150834981310711
36.15,169.399362461123,192.939784400378,49.9425624499072,3.63464974466194,1.47233709479062,-0.147302140840766
36.2,169.580740593549,193.013151409936,49.9352885452805,3.62047527998814,1.46235271975252,-0.143631616486678
36.25,169.761409968684,193.086020614297,49.9282014789609,3.60629958767882,1.45242486063713,-0.139829658259477
36.3,169.941370545215,193.158394835251,49.9213076643953,3.59212346789909,1.44255335590735,-0.135902611074719
36.35,170.120622321447,193.230276886321,49.914613195607,3.57794770523301,1.43273803647934,-0.131856905388804
36.4,170.299165334532,193.301669572391,49.908123843153,3.56377306891725,1.42297872594824,-0.127699047839813
36.45,170.476999659701,193.372575689349,49.9018450505487,3.54960031307902,1.41327524081999,-0.1234356119049
36.5,170.654125409523,193.442998023734,49.8957819311587,3.53543017697814,1.40362739074869,-0.119073228586101
36.55,170.830542733159,193.512939352402,49.8899392655526,3.52126338525261,1.39403497877875,-0.11461857713625
36.6,171.006251815646,193.582402442201,49.8843214993234,3.50710064816719,1.38449780159129,-0.110078375836479
36.65,171.181252877175,193.651390049659,49.8789327413655,3.49294266186473,1.3750156497541,-0.105459372836582
36.7,171.355546172402,193.719904920686,49.8737767626082,3.47879010861961,1.36558830797453,-0.100768337069304
36.75,171.529131989752,193.787949790284,49.8688569952027,3.46464365709304,1.35621555535482,-0.0960120492493694
36.8,171.702010650747,193.855527382278,49.8641765321553,3.45050396258974,1.34689716564908,-0.0911972929678454
36.85,171.874182509349,193.922640409049,49.8597381274047,3.43637166731553,1.33763290752159,-0.0863308458921528
36.9,172.045647951307,193.989291571293,49.8555441963353,3.4222474006356,1.32842254480569,-0.0814194710817998
36.95,172.21640739352,194.055483557781,49.8515968167223,3.40813177933299,1.31926583676277,-0.0764699084296237
37,172.386461283421,194.121219045136,49.8478977301015,3.39402540786683,1.31016253834093,-0.071488866238051
37.05,172.55581009836,194.186500697629,49.8444483435558,3.37992887863028,1.30111240043267,-0.0664830129395928
37.1,172.724454345014,194.251331166978,49.841249731913,3.36584277220743,1.29211517013122,-0.0614589689704902
37.15,172.892394558795,194.315713092166,49.8383026403454,3.35176765762923,1.28317059098509,-0.0564232988061224
37.2,173.059631303285,194.379649099271,49.8356074873631,3.33770409262787,1.27427840325028,-0.0513825031664722
37.25,173.226165169677,194.443141801306,49.8331643681932,3.32365262388941,1.26543834413989,-0.0463430113996203
37.3,173.391996776225,194.506193798073,49.8309730585349,3.30961378730445,1.25665014807053,-0.0413111740509177
37.35,173.557126767714,194.568807676032,49.8290330186815,3.2955881082164,1.24791354690542,-0.0362932556251456
37.4,173.721555814936,194.630986008174,49.8273433979991,3.28157610166728,1.23922827019359,-0.0312954275486376
37.45,173.885284614186,194.692731353919,49.8259030397522,3.26757827264069,1.23059404540497,-0.0263237613379938
37.5,174.048313886759,194.75404625901,49.8247104862653,3.25359511630177,1.22201059816104,-0.0213842219816679
37.55,174.210644378467,194.81493325543,49.8237639844109,3.23962711823393,1.2134776524608,-0.0164826615403561
37.6,174.37227685917,194.875394861327,49.8230614914105,3.22567475467215,1.2049949309016,-0.0116248129717645
37.65,174.533212122308,194.935433580947,49.8226006809397,3.21173849273269,1.19656215489492,-0.00681628418496806
37.7,174.693450984453,194.995051904584,49.8223789495243,3.19781879063899,1.18817904487651,-0.00206255232922015
37.75,174.852994284873,195.05425230853,49.8223934232164,3.18391609794367,1.17984532051093,0.0026310416782966
37.8,175.011842885101,195.113037255048,49.8226409645371,3.17003085574639,1.17156070089026,0.00725929838164641
37.85,175.169997668515,195.171409192344,49.8231181796759,3.15616349690754,1.16332490472674,0.011817164768479
37.9,175.327459539939,195.229370554554,49.8238214259317,3.14231444625762,1.15513765053922,0.0162997390021298
37.95,175.484229425238,195.286923761739,49.8247468193847,3.12848412080212,1.14699865683338,0.0207022749004466
38,175.640308270939,195.344071219889,49.8258902427862,3.11467292992189,1.13890764227549,0.0250201861586711
38.05,175.79569704385,195.400815320935,49.8272473536521,3.10088127556895,1.13086432585972,0.0292490503140673
38.1,175.950396730693,195.457158442768,49.8288135925489,3.08710955245753,1.12286842706882,0.0333846124503508
38.15,176.104408337753,195.51310294927,49.8305841915583,3.07335814825043,1.11491966602824,0.037422788640333
38.2,176.257732890523,195.568651190348,49.8325541829072,3.05962744374055,1.10701776365355,0.0413596691255505
38.25,176.410371433367,195.623805501976,49.83471840775,3.04591781302764,1.09916244179118,0.045191521232007
38.3,176.562325029191,195.678568206249,49.8370715250905,3.03222962369013,1.0913534233525,0.048914792021505
38.35,176.713594759121,195.732941611435,49.8396080208289,3.01856323695211,1.08359043244111,0.0525261106783929
38.4,176.864181722188,195.78692801204,49.8423222169227,3.00491900784547,1.07587319447362,0.0560222906318963
38.45,177.014087035024,195.840529688877,49.8452082806463,2.99129728536708,1.06820143629361,0.0594003314145442
38.5,177.163311831562,195.893748909137,49.8482602339369,2.97769841263115,1.06057488627919,0.0626574202575322
38.55,177.311857262747,195.946587926472,49.8514719628141,2.96412272701674,1.05299327444386,0.0657909334241961
38.6,177.459724496253,195.999048981078,49.8548372268596,2.9505705603104,1.04545633253104,0.0687984372830947
38.65,177.606914716207,196.051134299781,49.8583496687432,2.93704223884402,1.03796379410216,0.071677689122514
38.7,177.753429122916,196.102846096134,49.8620028237848,2.923538083628,1.03051539461842,0.0744266377085223
38.75,177.899268932611,196.154186570513,49.8657901295359,2.91005841047959,1.0231108715165,0.0770434235890073
38.8,178.044435377184,196.205157910214,49.869704935372,2.89660353014666,1.01574996427803,0.0795263791464255
38.85,178.188929703943,196.255762289562,49.8737405120797,2.88317374842687,1.00843241449324,0.0818740284022856
38.9,178.33275317536,196.306001870014,49.8778900614291,2.86976936628225,1.00115796591867,0.0840850865766725
38.95,178.475907068841,196.35587880027,49.8821467257176,2.85639067994942,0.993926364529247,0.0861584594063907
39,178.618392676485,196.405395216387,49.8865035972737,2.84303798104531,0.986737358564799,0.0880932422255785
39.05,178.76021130486,196.45455324189,49.8909537279089,2.82971155666868,0.979590698571104,0.0898887188129001
39.1,178.901364274778,196.503354987889,49.8954901383064,2.81641168949736,0.972486137435732,0.0915443600096771
39.15,179.041852921075,196.551802553199,49.9001058273353,2.80313865788139,0.965423430418748,0.0930598221135605
39.2,179.1816785924,196.599898024457,49.9047937812781,2.78989273593206,0.958402335178482,0.0944349450525795
39.25,179.320842651001,196.647643476244,49.9095469829625,2.77667419360712,0.951422611792502,0.0956697503446275
39.3,179.459346472525,196.695040971206,49.9143584207853,2.76348329679203,0.944484022773983,0.09676443884766
39.35,179.597191445809,196.742092560174,49.9192210976193,2.75032030737749,0.937586333083617,0.0977193883060861
39.4,179.734378972691,196.78880028229,49.9241280395915,2.73718548333341,0.930729310137253,0.0985351506990299
39.45,179.870910467806,196.835166165128,49.929072304725,2.7240790787792,0.923912723809435,0.0992124493963248
39.5,180.006787358404,196.881192224816,49.9340469914334,2.71100134405071,0.917136346433011,0.0997521761282808
39.55,180.142011084157,196.926880466163,49.9390452468594,2.69795252576387,0.910399952794985,0.10015538777543
39.6,180.276583096976,196.972232882775,49.9440602750481,2.684932866875,0.903703320128802,0.100423302984614
39.65,180.410504860829,197.017251457183,49.9490853449477,2.67194260673813,0.897046228103221,0.100557298617917
39.7,180.543777851564,197.061938160961,49.9541137982278,2.65898198115924,0.890428458807972,0.100558906041095
39.75,180.676403556731,197.106294954848,49.9591390569086,2.64605122244762,0.883849796736354,0.100429807258271
39.8,180.808383475409,197.150323788867,49.9641546307933,2.63315055946446,0.877310028764966,0.100171830899768
39.85,180.939719118035,197.194026602443,49.9691541246958,2.6202802176688,0.870808944130716,0.0997869480700924
39.9,181.070412006235,197.237405324525,49.9741312454585,2.60744041916083,0.864346334405313,0.0992772680631363
39.95,181.200463672657,197.280461873694,49.9790798087511,2.59463138272279,0.857921993467378,0.0986450339517697
40,181.329875660805,197.323198158284,49.9839937456477,2.58185332385757,0.851535717472356,0.0978926180590734
40.05,181.458649524878,197.365616076494,49.9888671089731,2.56910645482494,0.845187304820396,0.0970225173185137
40.1,181.586786829606,197.407717516496,49.9936940794156,2.55639098467576,0.838876556122337,0.0960373485304209
40.15,181.714289150095,197.449504356549,49.9984689713994,2.54370711928413,0.83260327416399,0.0949398435221758
40.2,181.841158071664,197.490978465104,50.0031862387135,2.53105506137757,0.826367263868835,0.0937328442195416
40.25,181.967395189689,197.532141700911,50.007840479891,2.51843501056541,0.820168332259306,0.0924192976366016
40.3,182.093002109452,197.572995913123,50.0124264433374,2.50584716336545,0.81400628841681,0.0910022507917746
40.35,182.217980445981,197.613542941397,50.0169390322022,2.493291713229,0.8078809434406,0.0894848455573888
40.4,182.342331823903,197.653784615997,50.0213733089911,2.48076885056433,0.801792110405675,0.0878703134502797
40.45,182.466057877289,197.693722757885,50.0257244999175,2.46827876275878,0.795739604319804,0.0861619703708721
40.5,182.589160249504,197.733359178823,50.0299879989888,2.45582163419941,0.789723242079838,0.0843632112981715
40.55,182.711640593058,197.772695681466,50.0341593718273,2.44339764629246,0.783742842427407,0.0824775049480622
40.6,182.833500569456,197.811734059449,50.0382343592225,2.43100697748167,0.777798225904145,0.0805083884022621
40.65,182.954741849053,197.850476097478,50.0422088804148,2.41864980326537,0.771889214806548,0.0784594617152322
40.7,183.075366110906,197.888923571418,50.0460790361091,2.40632629621275,0.766015633140576,0.076334382506279
40.75,183.195375042625,197.927078248375,50.0498411112176,2.39403662597906,0.760177306576114,0.0741368605440144
40.8,183.314770340234,197.96494188678,50.0534915773315,2.38178095932005,0.754374062401389,0.0718706523302627
40.85,183.433553708019,198.002516236467,50.0570270949232,2.36955946010557,0.748605729477442,0.0695395556904148
40.9,183.551726858389,198.039803038753,50.0604445152765,2.35737228933251,0.742872138192747,0.0671474043771371
40.95,183.669291511732,198.07680402651,50.0637408821494,2.34521960513715,0.737173120418071,0.0646980626942384
41,183.786249396271,198.11352092424,50.0669134331669,2.33310156280681,0.731508509461654,0.0621954201473888
41.05,183.902602247922,198.149955448146,50.0699596009489,2.32101831479114,0.725878140024788,0.059643386128268
41.1,184.018351810153,198.1861093062,50.0728770139719,2.30897001071291,0.72028184815787,0.0570458846385941
41.15,184.133499833843,198.221984198209,50.0756634971686,2.29695679737841,0.714719471217004,0.0544068490603543
41.2,184.248048077141,198.257581815879,50.0783170722673,2.28497881878754,0.709190847821212,0.0517302169784215
41.25,184.361998305325,198.292903842879,50.080835957874,2.27303621614364,0.703695817810316,0.0490199250615944
41.3,184.475352290665,198.327951954899,50.0832185692996,2.26112912786307,0.698234222203545,0.046279904007952
41.35,184.588111812282,198.362727819707,50.0854635181368,2.24925768958466,0.692805903158931,0.0435140735602539
41.4,184.700278656009,198.39723309721,50.0875696115891,2.23742203417901,0.687410703933527,0.04072633759696
41.45,184.811854614253,198.431469439501,50.0895358515564,2.22562229175769,0.682048468844498,0.0379205793042734
41.5,184.922841485861,198.465438490918,50.0913614334818,2.21385858968244,0.676719043231128,0.0351006564344413
41.55,185.033241075975,198.499141888086,50.093045744963,2.20213105257433,0.671422273417771,0.0322703966553712
41.6,185.143055195903,198.532581259976,50.0945883641339,2.190439802323,0.666158006677784,0.02943359299644
41.65,185.252285662978,198.565758227941,50.0959890578209,2.1787849580959,0.66092609119847,0.0265939993951875
41.7,185.360934300424,198.598674405767,50.0972477794793,2.16716663634767,0.655726376047049,0.0237553263494002
41.75,185.46900293722,198.631331399715,50.0983646669145,2.15558495082967,0.650558711137688,0.0209212366788964
41.8,185.576493407966,198.663730808562,50.0993400397951,2.14404001259961,0.6454229471996,0.0180953414011307
41.85,185.683407552745,198.695874223642,50.1001743969616,2.1325319300314,0.640318935746228,0.0152811957245368
41.9,185.789747216995,198.727763228882,50.1008684135384,2.12106080882517,0.635246529045525,0.0124822951633278
41.95,185.895514251371,198.759399400841,50.1014229378548,2.10962675201752,0.630205580091343,0.00970207177726933
42,186.000710511614,198.790784308747,50.1018389881809,2.09822985999205,0.625195942575925,0.0069438905397372
42.05,186.105337858416,198.821919514528,50.1021177492848,2.0868702304901,0.620217470863512,0.00421104583716277
42.1,186.209398157293,198.852806572846,50.102260568819,2.07554795862177,0.615270019965064,0.00150675810276298
42.15,186.312893278451,198.883447031131,50.1022689535414,2.06426313687721,0.610353445514086,-0.00116582941275889
42.2,186.415825096652,198.913842429608,50.1021445653779,2.05301585513828,0.605467603743556,-0.0038036537310648
42.25,186.51819549109,198.943994301329,50.1018892173351,2.04180620069044,0.600612351463948,-0.00640373509432027
42.3,186.620006345257,198.973904172201,50.101504869268,2.03063425823493,0.595787546042347,-0.00896317976956489
42.35,186.721259546819,199.003573561012,50.100993623512,2.01950010990141,0.590993045382627,-0.0114791827074717
42.4,186.821956987479,199.033003979459,50.1003577203854,2.00840383526074,0.586228707906694,-0.0139490300538627
42.45,186.92210056286,199.062196932171,50.0995995335696,1.99734551133826,0.58149439253677,-0.0163701015125586
42.5,187.02169217237,199.091153916737,50.0987215653755,1.98632521262727,0.576789958678709,-0.0187398725583502
42.55,187.120733719079,199.119876423728,50.0977264419027,1.97534301110292,0.572115266206308,-0.0210559164990888
42.6,187.219227109595,199.148365936719,50.0966169080996,1.96439897623639,0.567470175446618,-0.0233159063860972
42.65,187.317174253934,199.176623932313,50.0953958227312,1.95349317500946,0.562854547166211,-0.0255176167723123
42.7,187.414577065402,199.204651880163,50.0940661532639,1.94262567192934,0.55826824255839,-0.0276589253177727
42.75,187.511437460467,199.23245124299,50.0926309706726,1.93179652904384,0.553711123231324,-0.0297378142422657
42.8,187.607757358639,199.260023476607,50.0910934441799,1.92100580595694,0.549183051197063,-0.0317523716251502
42.85,187.703538682349,199.287370029937,50.0894568359337,1.91025355984455,0.544683888861435,-0.0337007925525674
42.9,187.798783356823,199.314492345034,50.0877244956314,1.89953984547067,0.540213499014769,-0.0355813801124456
42.95,187.893493309968,199.341391857099,50.085899855098,1.88886471520386,0.535771744823441,-0.037392546237899
43,187.987670472248,199.368069994502,50.0839864228262,1.87822821903393,0.531358489822204,-0.0391328123998066
43.05,188.08131677657,199.394528178799,50.0819877784848,1.867630404589,0.526973597907266,-0.0408008101495436
43.1,188.17443415816,199.420767824748,50.0799075674046,1.8570713171528,0.522616933330107,-0.0423952815130193
43.15,188.267024554454,199.44679034033,50.077749495048,1.84655099968225,0.518288360691986,-0.0439150792373519
43.2,188.359089904975,199.472597126765,50.0755173214693,1.83606949282529,0.513987744939128,-0.0453591668916868
43.25,188.450632151223,199.498189578527,50.0732148557746,1.82562683493902,0.509714951358534,-0.0467266188238336
43.3,188.541653236557,199.523569083364,50.0708459505867,1.81522306210797,0.505469845574423,-0.0480166199745607
43.35,188.632155106085,199.548737022313,50.0684144965229,1.80485820816274,0.501252293545233,-0.049228465551551
43.4,188.722139706551,199.573694769718,50.065924416693,1.79453230469872,0.497062161561194,-0.0503615605651769
43.45,188.811608986222,199.598443693246,50.0633796612234,1.78424538109515,0.492899316242406,-0.0514154192284031
43.5,188.900564894781,199.622985153903,50.0607842018147,1.7739974645343,0.488763624537425,-0.0523896642232757
43.55,188.989009383213,199.647320506048,50.0581420263395,1.76378858002081,0.484654953722304,-0.0532840258365957
43.6,189.076944403701,199.671451097416,50.0554571334864,1.75361875040133,0.480573171400074,-0.0540983409675124
43.65,189.164371909516,199.695378269128,50.0527335274566,1.74348799638416,0.476518145500633,-0.0548325520099046
43.7,189.251293854912,199.71910335571,50.0499752127199,1.73339633655921,0.472489744281017,-0.0554867056125419
43.75,189.337712195019,199.74262768511,50.0471861888355,1.72334378741791,0.468487836326027,-0.0560609513201418
43.8,189.423628885741,199.765952578712,50.0443704453432,1.71333036337347,0.464512290549176,-0.05655554009855
43.85,189.50904588365,199.789079351355,50.041531956732,1.70335607678105,0.460562976193944,-0.0569708227473853
43.9,189.593965145885,199.812009311347,50.0386746774901,1.69342093795816,0.456639762835309,-0.0573072482035906
43.95,189.67838863005,199.834743760486,50.0358025372428,1.68352495520512,0.45274252038153,-0.057565361739432
44,189.762318294115,199.857283994071,50.0329194359828,1.67366813482559,0.448871119076153,-0.0577458030585801
44.05,189.845756096314,199.879631300922,50.0300292393986,1.66385048114718,0.445025429500226,-0.0578493042939934
44.1,189.92870399505,199.901786963398,50.0271357743043,1.65407199654215,0.441205322574697,-0.0578766879114056
44.15,190.011163948796,199.923752257411,50.0242428241784,1.64433268144808,0.437410669562967,-0.0578288645222925
44.2,190.093137915998,199.945528452446,50.0213541248118,1.63463253438867,0.433641342073589,-0.057706830610263
44.25,190.174627854982,199.967116811576,50.0184733600737,1.62497155199451,0.429897212063079,-0.0575116661748833
44.3,190.255635723857,199.988518591481,50.0156041577959,1.61534972902389,0.426178151838832,-0.0572445322969982
44.35,190.336163480426,200.009735042467,50.0127500857812,1.60576705838362,0.422484034062117,-0.0569066686296655
44.4,190.416213082088,200.030767408478,50.009914647939,1.59622353114982,0.418814731751139,-0.0564993908188644
44.45,190.495786485754,200.051616927122,50.0071012805518,1.58671913658873,0.415170118284136,-0.0560240878581787
44.5,190.574885647752,200.072284829683,50.0043133486747,1.57725386217752,0.411550067402523,-0.0554822193816866
44.55,190.653512523739,200.09277234114,50.0015541426727,1.56782769362499,0.407954453214035,-0.0548753128993204
44.6,190.731669068614,200.11308068019,49.9988268748971,1.55844061489234,0.404383150195884,-0.0542049609789741
44.65,190.809357236431,200.133211059259,49.9961346765038,1.54909260821377,0.40083603319789,-0.0534728183796618
44.7,190.886578980314,200.15316468453,49.9934805944168,1.5397836541172,0.397312977445599,-0.0526805991400298
44.75,190.963336252369,200.172942755951,49.9908675884372,1.53051373144472,0.393813858543349,-0.0518300736265385
44.8,191.039631003604,200.192546467264,49.9882985285022,1.52128281737315,0.390338552477302,-0.050923065545622
44.85,191.115465183844,200.211977006018,49.9857761920928,1.51209088743443,0.386886935618401,-0.0499614489241303
44.9,191.19084074165,200.231235553591,49.983303261794,1.50293791553594,0.383458884725271,-0.0489471450623463
44.95,191.265759624239,200.250323285209,49.9808823230081,1.49382387398081,0.380054276947032,-0.0478821194638491
45,191.340223777402,200.269241369963,49.9785158618212,1.48474873348797,0.376672989826032,-0.0467683787464757
